8.000000,46.000000,269.000000,5051.000000,101.000000,5580.000000,275.000000,18891.000000
2.000000,37.000000,278.000000,5625.000000,103.000000,5798.000000,239.000000,17602.000000
2.000000,56.000000,269.000000,5206.000000,111.000000,5512.000000,237.000000,16892.000000
2.000000,39.000000,494.000000,5132.000000,109.000000,5498.000000,377.000000,16206.000000
3.000000,31.000000,322.000000,5814.000000,105.000000,5628.000000,311.000000,15267.000000
2.000000,34.000000,269.000000,5089.000000,107.000000,5635.000000,387.000000,15171.000000
2.000000,30.000000,272.000000,5111.000000,106.000000,6333.000000,289.000000,15415.000000
3.000000,27.000000,263.000000,5206.000000,107.000000,5513.000000,246.000000,15726.000000
2.000000,50.000000,293.000000,5156.000000,107.000000,5555.000000,238.000000,15265.000000
15.000000,55.000000,278.000000,5113.000000,105.000000,5704.000000,236.000000,15263.000000
17.000000,56.000000,250.000000,6313.000000,106.000000,5391.000000,234.000000,15817.000000
2.000000,31.000000,251.000000,5936.000000,104.000000,5190.000000,238.000000,15359.000000
3.000000,29.000000,257.000000,6113.000000,105.000000,5244.000000,248.000000,16784.000000
2.000000,32.000000,255.000000,5053.000000,103.000000,5195.000000,236.000000,19816.000000
3.000000,27.000000,248.000000,5243.000000,108.000000,5264.000000,235.000000,15623.000000
2.000000,27.000000,248.000000,5276.000000,104.000000,5209.000000,236.000000,15272.000000
2.000000,26.000000,249.000000,5594.000000,105.000000,5155.000000,213.000000,16853.000000
3.000000,27.000000,251.000000,6478.000000,103.000000,5148.000000,214.000000,17603.000000
3.000000,29.000000,249.000000,5253.000000,106.000000,5432.000000,212.000000,17925.000000
2.000000,26.000000,250.000000,5901.000000,105.000000,6182.000000,215.000000,16200.000000
2.000000,27.000000,322.000000,5333.000000,105.000000,5280.000000,213.000000,15525.000000
2.000000,27.000000,273.000000,5288.000000,107.000000,6195.000000,213.000000,15793.000000
2.000000,26.000000,290.000000,5144.000000,104.000000,6501.000000,217.000000,15383.000000
2.000000,29.000000,256.000000,5160.000000,105.000000,5782.000000,200.000000,19912.000000
3.000000,26.000000,258.000000,5019.000000,136.000000,6185.000000,201.000000,16915.000000
5.000000,47.000000,360.000000,5041.000000,147.000000,5469.000000,267.000000,15391.000000
3.000000,50.000000,363.000000,5865.000000,113.000000,5198.000000,262.000000,17815.000000
3.000000,37.000000,338.000000,6207.000000,118.000000,5323.000000,263.000000,18737.000000
3.000000,37.000000,317.000000,5190.000000,112.000000,5306.000000,268.000000,17459.000000
3.000000,37.000000,324.000000,5380.000000,111.000000,5296.000000,265.000000,15678.000000
3.000000,36.000000,318.000000,5229.000000,99.000000,5603.000000,265.000000,17539.000000
3.000000,39.000000,317.000000,5203.000000,98.000000,6032.000000,255.000000,17199.000000
3.000000,36.000000,319.000000,5158.000000,98.000000,5250.000000,259.000000,20285.000000
2.000000,36.000000,318.000000,5059.000000,99.000000,5297.000000,237.000000,17009.000000
3.000000,36.000000,347.000000,4924.000000,99.000000,5689.000000,235.000000,18382.000000
3.000000,35.000000,318.000000,5534.000000,108.000000,5324.000000,235.000000,16438.000000
3.000000,38.000000,315.000000,5025.000000,99.000000,7299.000000,236.000000,16563.000000
4.000000,35.000000,285.000000,5031.000000,98.000000,6993.000000,296.000000,15456.000000
3.000000,35.000000,282.000000,5001.000000,100.000000,5893.000000,235.000000,15411.000000
15.000000,36.000000,283.000000,5616.000000,99.000000,6320.000000,233.000000,15130.000000
4.000000,36.000000,283.000000,4913.000000,99.000000,6903.000000,234.000000,15143.000000
4.000000,38.000000,283.000000,4878.000000,101.000000,6950.000000,240.000000,15534.000000
